Header,Progression Level,BG3 abilities (All Classes),BG3 abilities (All Classes),Baseline_Arms,Baseline_Arms,Baseline_Protection,Baseline_Protection,Baseline_Protection,Baseline_Fury,Baseline_Fury,Warrior_Class,Warrior_Class,Warrior_Class,Warrior_Class,Warrior_Class,Warrior_Class,Warrior_Class,Warrior_Class,Warrior_Class,Warrior_Class,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Arms_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Fury_Subclass,Protection_Subclass,Protection_Subclass,Protection_Subclass,Protection_Subclass,Protection_Subclass,Protection_Subclass,Protection_Subclass,Protection_Subclass,Mountain Thane Talents (Protection & Fury),Mountain Thane Talents (Protection & Fury),Mountain Thane Talents (Protection & Fury),Mountain Thane Talents (Protection & Fury),Mountain Thane Talents (Protection & Fury),Colossus Talents (Arms & Protection),Colossus Talents (Arms & Protection),Colossus Talents (Arms & Protection),Colossus Talents (Arms & Protection),Colossus Talents (Arms & Protection),Slayers Talents (Arms & Fury),Slayers Talents (Arms & Fury),Slayers Talents (Arms & Fury),Slayers Talents (Arms & Fury),Slayers Talents (Arms & Fury)
Subheader,,Attacks,Feats,Auto Grant,Auto Grant,Auto Grant,Auto Grant,Auto Grant,Auto Grant,Auto Grant,AutoGrant,AutoGrant,Choose one for this per level,Choose one for this per level,Choose one for this per level,Choose one for this per level,Choose one for this per level,Choose one for this per level,Choose one for this per level,Choose one for this per level,Auto Grant,Auto Grant,Auto Grant,Auto Grant,Pick one for this level,Pick one for this level,Pick one for this level,Pick one for this level,Pick one for this level,Pick one for this level,Pick one for this level,Pick one for this level,Pick one for this level,Auto Grant,Auto Grant,Auto Grant,Pick one for this level,Pick one for this level,Pick one for this level,Pick one for this level,Pick one for this level,Pick one for this level,Pick one for this level,Pick one for this level,Auto Grant,Pick one for this level,Pick one for this level,Pick one for this level,Pick one for this level,Pick one for this level,Pick one for this level,Pick one for this level,Auto Granted,Auto Granted,Auto Granted,Auto Granted,Auto Granted,Auto Granted,Auto Granted,Auto Granted,Auto Granted,Auto Granted,Auto Granted,Auto Granted,Auto Granted,Auto Granted,Auto Granted
Ability type,,,,Offensive Abilities,Utility Abilities,Offensive Abilities,Utility Abilities,Passives,Offensive Abilities,Utility Abilities,Stance,Stance,Class Abilities,,,,,,,,Passive,Passive,Arms Ability,Arms Ability,Arms Ability,Arms Ability,Arms Ability,Arms Ability,Arms Ability,Arms Ability,Arms Ability,Arms Ability,Arms Ability,Passive,Passive,Fury Ability,Fury Ability,Fury Ability,Fury Ability,Fury Ability,Fury Ability,Fury Ability,Fury Ability,Fury Ability,Protection Ability,Protection Ability,Protection Ability,Protection Ability,Protection Ability,Protection Ability,Protection Ability,Protection Ability,Keystone,Mountain Thane Talents Path 1,Mountain Thane Talents Path 2,Mountain Thane Talents Path 3,Capstone,Keystone,Colossus Talents Path 1,Colossus Talents Path 2,Colossus Talents Path 3,Capstone,Keystone,Slayers Talents Path 1,Slayers Talents,Slayers Talents,Capstone
,Level 1,,,�Whirlwind�(WAR__Whirlwind_),�Charge,�Shield Slam,�Taunt,�Mastery: Critical Block,�Whirlwind,�Berserker Rage,�Battle Stance,�Defensive Stance,,,,,,,,,�Seasoned Soldier,�Mastery: Deep Wounds,�Mortal Strike,,,,,,,,,,,�Titan's Grip�,�Mastery: Unshackled Fury,�Bloodthirst�,,,,,,,,,�Ignore Pain�,,,,,,,,,,,,,,,,,,,,,,
,Level 2,,,,,�Devastate,,,,,,,�Fast Footwork,�War Machine,�Leeching Strikes,�Intervene�,,,,,,,,�Overpower,,,,,,,,,,,,�Raging Blow�,,,,,,,,,,�Revenge�,�Demoralizing Shout�,,,,,,,,,,,,,,,,,,,,
,Level 3,,,�Execute,�Pummel,�Heroic Throw,�Shield Block,�Riposte,�Slam,�Charge,,,�Impending Victory,�Heroic Leap,�Storm Bolt,,,,,,,,,,�Martial Prowess,�Die by the Sword,�Improved Execute,,,,,,,,,,�Frenzied Enrage,�Powerful Enrage,�Enraged Regeneration,�Improved Execute,,,,,,�Brace For Impact,�Armor Specialization,�Fight Through the Flames,�Devastator,,,,,,,,,,,,,,,,,,
,Level 4,,Add Feat,,,�Victory Rush,,,,,,,�Intimidating Shout,�Second Wind,�Frothing Berserker,�Bounding Stride,�Pain and Gain,�Thunder Clap,,,,,,,�Improved Overpower,�Bloodsurge,�Fueled by Violence,�Storm Wall,�Ignore Pain,�Sudden Death�,�Fervor of Battle,,,,,,�Improved Bloodthirst,�Fresh Meat�,�Warpaint,�Invigorating Fury,�Sudden Death,�Cruelty,,,,�Disrupting Shout�,�Best Served Cold�,�Strategist�,,,,,,,,,,,,,,,,,,,
,Level 5,Grant Extra Attack,,�Hamstring,�Battle Shout,,�Charge,�Shield Block,�Victory Rush,�Pummel,,,�Cacophonous Roar,�Menace,�Spell Reflection,�Rallying Cry�,�Shockwave�,�Barbaric Training,,,,,,,�Tactician,�Colossus Smash,�Impale,,,,,,,,,,�Focus in Chaos,�Rampage�,�Improved Raging Blow,,,,,,,�Last Stand�,�Instigate,�Rend�,�Bloodsurge,�Fueled by Violence�,�Brutal Vitality�,,,,,,,,,,,,,,,,
,Level 6,,,,,�Slam,,,,,,,�Honed Reflexes,�Crushing Force,�Bitter Immunity,�Overwhelming Rage�,�Rumbling Earth,�Reinforced Plates,,,,,,,�Skullsplitter,�Rend,�Finishing Blows,�Anger Management,�Spiteful Serenity,�Exhilarating Blows,�Collateral Damage,�Cleave,,,,,�Single-Minded Fury�,�Cold Steel & Hot Blood,�Vicious Contempt,�Frenzy,�Hack and Slash�,�Slaughtering Strikes,�Ashen Juggernaut�,�Improved Whirlwind,,�Unnerving Focus, Bolster ,�Thunderlord�, Sudden Death ,Heavy Repercussions, Punish , Hunker Down,,,,,,,,,,,,,,,
,Level 7,,,�Slam,�Berserker Rage,,�Pummel,�Vanguard,�Execute,�Battle Shout,,,�Wrecking Throw,�Shattering Throw,�Sidearm,�Double Time�,�Seismic Reverberation,�Concussive Blows,�Berserker Shout,�Piercing Howl,,,,,�Bloodborne,�Dreadnaught�,�Strength of Arms,�In For The Kill�,�Test of Might�,�Blunt Instruments,�Warbreaker,�Massacre,�Storm of Swords,,,,�Bloodborne,�Bloodcraze,�Recklessness�,�Massacre,�Wrath and Fury�,�Meat Cleaver�,,,,�Tough as Nails,�Shield Wall�,�Enduring Defenses, Unyielding Stance, Red Right Hand,,,,,,,,,,,,,,,,,
,Level 8,,Add Feat,,,�Whirlwind,,,,,,,�Cruel Strikes,�Wild Strikes,�Dual Wield Specialization,�Armored to the Teeth,,,,,,,,,�Deft Experience�,�Valor in Victory�,�Critical Thinking,,,,,,,,,,�Raging Armaments,�Swift Strikes�,�Critical Thinking,,,,,,, Defender's Aegis, Impenetrable Wall ,�Focused Vigor�,�Shield Specialization,�Enduring Alacrity�,�Anger Management�,,,,,,,,,,,,,,,,
