// DH Shared Projectiles//

new entry "Projectile_DH_ThrowGlaive"
type "SpellData"
data "SpellType" "Projectile"
data "Icon" "DH_Icon_ThrowGlaive"
data "TargetFloor" "-1"
data "TargetRadius" "18"
data "TargetConditions" "not Self()"
data "ProjectileCount" "1"
data "SpellRoll" "Attack(AttackType.MeleeWeaponAttack)"
data "SpellSuccess" "DealDamage(MainMeleeWeapon, Slashing);ExecuteWeaponFunctors(MainHand);SpawnExtraProjectiles(Projectile_DH_ThrowGlaive_Bounce)"
data "Trajectories" "fc35b6e4-6ffe-4a49-b277-574f5744480a"
data "DisplayName" "ha62925e2g8eefg4a9bg9f4bg664391440736;1"
data "Description" "haab9c51dgdca6g4ac4g8867ga26ce7437971;1"
data "DescriptionParams" "DealDamage(MainMeleeWeapon, Slash);Distance(6)"
data "TooltipDamageList" "DealDamage(MainMeleeWeapon, Slash)"
data "TooltipOnMiss" "88f44664-e175-408e-8810-574f5744480a"
data "PrepareSound" "Generic_GeneralAction_Start"
data "PrepareLoopSound" "Generic_GeneralAction_Loop"
data "CastSound" "Action_Cast_Slash"
data "TargetSound" "Action_Impact_Slash"
data "VocalComponentSound" "Empty"
data "CastTextEvent" "Cast"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1"
data "HitCosts" "DemonicFury:25"
data "SpellAnimation" "e4c33fe4-af36-47b7-9f61-51f2f6924210,,;,,;962fa683-1f5e-46c0-8323-596af00d2954,,;ea68cfbb-960e-409f-a967-fdc27ba36378,,;6574bfb9-d601-4760-bd53-867747514006,,;66cf0be9-de93-4821-a755-32fdda2743e8,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "IsMelee;IsHarmful;HasSomaticComponent;HasHighGroundRangeExtension"
data "MemoryCost" "1"
data "PrepareEffect" "9342eaf4-6a20-44c6-a740-574f5744480a"
data "Sheathing" "Melee"

new entry "Projectile_DH_ThrowGlaive_Bounce"
type "SpellData"
data "SpellType" "Projectile"
using "Projectile_ThrowGlaive"
data "TargetRadius" "6"
data "SpellSuccess" "DealDamage(MainMeleeWeapon, Slashing); ExecuteWeaponFunctors(MainHand);SpawnExtraProjectiles(Projectile_DH_ThrowGlaive_Bounce2)"
data "TargetConditions" "not Self() and not Dead() and Character() and Enemy()"
data "ProjectileCount" "1"
data "UseCosts" ""
data "HitCosts" ""
data "Trajectories" "fc35b6e4-6ffe-4a49-b277-574f5744480a"

