
// DH hared Abilities//




// Havoc Spec Abilities //

new entry "Zone_DH_EyeBeam"
type "SpellData"
data "SpellType" "Zone"
data "SurfaceType" "Sentinel"
data "SurfaceLifetime" "0"
data "SurfaceGrowStep" "5"
data "SurfaceGrowInterval" "10"
data "Icon" "DH_Icon_EyeBeam"
data "TargetConditions" "Character() and not Dead() and not Ally()"
data "SpellRoll" "Attack(AttackType.MeleeWeaponAttack)"
data "RequirementConditions" "not HasStatus('DH_CD_EyeBeam')"
data "SpellProperties" "IF(Combat()):ApplyStatus(SELF,DH_CD_EyeBeam,100,5)"
data "SpellSuccess" "DealDamage(LevelMapValue(DH_EyeBeam),Fire,Magical)"
data "DisplayName" "h217d01a7gaf2bg4aa9g81cdgb5150615c2d6;1"
data "Description" "hf1a031d7gcf65g45cfga7aeg829893a1d324;1"
data "DescriptionParams" "DealDamage(LevelMapValue(DH_EyeBeam),Fire)"
data "TooltipPermanentWarnings" "95977f86-1576-41da-8b26-574f5744480a"
data "TooltipDamageList" "DDealDamage(LevelMapValue(DH_EyeBeam),Fire)"
data "PrepareSound" "Spell_Prepare_Damage_Radiant_Sunbeam_L6to8"
data "PrepareLoopSound" "Spell_Loop_Damage_Radiant_Sunbeam_L6to8"
data "CastSound" "Spell_Cast_Damage_Radiant_Sunbeam_L6to8"
data "TargetSound" "Spell_Impact_Damage_Radiant_Sunbeam_L6to8"
data "CastTextEvent" "Cast"
data "Shape" "Square"
data "Range" "9"
data "Base" "2"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1; DemonicFury:30"
data "SpellAnimation" "b94b9184-9bd0-4840-be7d-003700173b37,,;,,;5df11e35-f081-44f7-bd6f-7049d0e533cd,,;8dccb0f6-24e3-44b7-a60b-1f217b7db523,,;066f8e0e-b3e1-4b76-a473-d1e23a3b7230,,;,,;7a28f440-1b0b-4a18-96a8-3767959b601a,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsHarmful"
data "PrepareEffect" "c5981e80-5658-46d0-b13f-574f5744480a"
